Geneset	Score	Score Type	Method	Validation Split	Geneset Collection	Network
TRANSCRIPTION_INITIATION_FROM_RNA_POLYMERASE_II_PROMOTER	4.747789	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
TRANSCRIPTION_INITIATION_FROM_RNA_POLYMERASE_II_PROMOTER	0.959153	auROC	SL-A-RF	5FCV	GOBP	BioGRID
TRANSLATIONAL_ELONGATION	5.228339	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
TRANSLATIONAL_ELONGATION	5.151593	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
TRANSLATIONAL_ELONGATION	0.915238	auROC	SL-A-RF	Holdout	GOBP	BioGRID
TRANSLATIONAL_ELONGATION	6.145795	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
TRANSLATIONAL_ELONGATION	6.146492	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
TRANSLATIONAL_ELONGATION	0.891794	auROC	SL-A-RF	5FCV	GOBP	BioGRID
TRANSPORT_ALONG_MICROTUBULE	2.581695	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
TRANSPORT_ALONG_MICROTUBULE	3.564701	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
TRANSPORT_ALONG_MICROTUBULE	0.626078	auROC	SL-A-RF	Holdout	GOBP	BioGRID
TRANSPORT_ALONG_MICROTUBULE	5.033679	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
TRANSPORT_ALONG_MICROTUBULE	5.243276	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
TRANSPORT_ALONG_MICROTUBULE	0.810815	auROC	SL-A-RF	5FCV	GOBP	BioGRID
TRNA_AMINOACYLATION	1.941381	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
TRNA_AMINOACYLATION	-inf	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
TRNA_AMINOACYLATION	0.581602	auROC	SL-A-RF	Holdout	GOBP	BioGRID
TRNA_AMINOACYLATION	5.068431	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
TRNA_AMINOACYLATION	5.539063	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
TRNA_AMINOACYLATION	0.828666	auROC	SL-A-RF	5FCV	GOBP	BioGRID
TRNA_PROCESSING	3.651832	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
TRNA_PROCESSING	3.501530	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
TRNA_PROCESSING	0.656776	auROC	SL-A-RF	Holdout	GOBP	BioGRID
TRNA_PROCESSING	4.679104	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
TRNA_PROCESSING	5.115882	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
TRNA_PROCESSING	0.767680	auROC	SL-A-RF	5FCV	GOBP	BioGRID
VACUOLE_ORGANIZATION	1.680478	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
VACUOLE_ORGANIZATION	2.259272	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
VACUOLE_ORGANIZATION	0.682599	auROC	SL-A-RF	Holdout	GOBP	BioGRID
VACUOLE_ORGANIZATION	2.518966	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
VACUOLE_ORGANIZATION	3.895069	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
VACUOLE_ORGANIZATION	0.734306	auROC	SL-A-RF	5FCV	GOBP	BioGRID
VESICLE_ORGANIZATION	3.509915	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
VESICLE_ORGANIZATION	3.621809	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
VESICLE_ORGANIZATION	0.714098	auROC	SL-A-RF	Holdout	GOBP	BioGRID
VESICLE_ORGANIZATION	3.507093	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
VESICLE_ORGANIZATION	3.784932	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
VESICLE_ORGANIZATION	0.788837	auROC	SL-A-RF	5FCV	GOBP	BioGRID
WNT_SIGNALING_PATHWAY	0.995068	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
WNT_SIGNALING_PATHWAY	-inf	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
WNT_SIGNALING_PATHWAY	0.712849	auROC	SL-A-RF	Holdout	GOBP	BioGRID
WNT_SIGNALING_PATHWAY	2.267961	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
WNT_SIGNALING_PATHWAY	3.131007	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
WNT_SIGNALING_PATHWAY	0.764648	auROC	SL-A-RF	5FCV	GOBP	BioGRID
XENOBIOTIC_METABOLIC_PROCESS	1.287766	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
XENOBIOTIC_METABOLIC_PROCESS	3.751916	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
XENOBIOTIC_METABOLIC_PROCESS	0.425592	auROC	SL-A-RF	Holdout	GOBP	BioGRID
XENOBIOTIC_METABOLIC_PROCESS	3.394220	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
XENOBIOTIC_METABOLIC_PROCESS	3.549368	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
XENOBIOTIC_METABOLIC_PROCESS	0.551986	auROC	SL-A-RF	5FCV	GOBP	BioGRID
ADENOCARCINOMA	1.907475	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
ADENOCARCINOMA	3.303932	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
ADENOCARCINOMA	0.592905	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
ADENOCARCINOMA	0.242438	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
ADENOCARCINOMA	0.676384	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
ADENOCARCINOMA	0.527326	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
ALLERGIC_CONTACT_DERMATITIS	0.276982	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
ALLERGIC_CONTACT_DERMATITIS	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
ALLERGIC_CONTACT_DERMATITIS	0.550699	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
ALLERGIC_CONTACT_DERMATITIS	-0.064493	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
ALLERGIC_CONTACT_DERMATITIS	-inf	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
ALLERGIC_CONTACT_DERMATITIS	0.494516	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
ALLERGIC_HYPERSENSITIVITY_DISEASE	0.151998	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
ALLERGIC_HYPERSENSITIVITY_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
ALLERGIC_HYPERSENSITIVITY_DISEASE	0.516087	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
ALLERGIC_HYPERSENSITIVITY_DISEASE	0.241249	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
ALLERGIC_HYPERSENSITIVITY_DISEASE	0.859984	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
ALLERGIC_HYPERSENSITIVITY_DISEASE	0.501458	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
AMINO_ACID_METABOLIC_DISORDER	0.374916	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
AMINO_ACID_METABOLIC_DISORDER	1.136137	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
AMINO_ACID_METABOLIC_DISORDER	0.538396	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
AMINO_ACID_METABOLIC_DISORDER	1.648630	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
AMINO_ACID_METABOLIC_DISORDER	2.755315	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
AMINO_ACID_METABOLIC_DISORDER	0.641409	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
ANEMIA	0.546928	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
ANEMIA	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
ANEMIA	0.560602	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
ANEMIA	0.995257	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
ANEMIA	2.166460	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
ANEMIA	0.579215	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
ARTHRITIS	-0.115918	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
ARTHRITIS	0.870686	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
ARTHRITIS	0.480744	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
ARTHRITIS	0.442602	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
ARTHRITIS	0.986524	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
ARTHRITIS	0.564088	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
ARTHROPATHY	0.771611	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
ARTHROPATHY	3.006388	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
ARTHROPATHY	0.630712	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
ARTHROPATHY	0.479658	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
ARTHROPATHY	0.652380	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
ARTHROPATHY	0.601139	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
AUTISTIC_DISORDER	0.689631	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
AUTISTIC_DISORDER	0.462907	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
AUTISTIC_DISORDER	0.522702	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
AUTISTIC_DISORDER	1.139589	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
AUTISTIC_DISORDER	1.457509	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
AUTISTIC_DISORDER	0.588345	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
AUTOIMMUNE_HYPERSENSITIVITY_DISEASE	0.079849	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
AUTOIMMUNE_HYPERSENSITIVITY_DISEASE	0.288422	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
AUTOIMMUNE_HYPERSENSITIVITY_DISEASE	0.519345	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
AUTOIMMUNE_HYPERSENSITIVITY_DISEASE	0.387294	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
AUTOIMMUNE_HYPERSENSITIVITY_DISEASE	0.908776	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
AUTOIMMUNE_HYPERSENSITIVITY_DISEASE	0.562152	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
AUTOSOMAL_RECESSIVE_NONSYNDROMIC_DEAFNESS	0.136101	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
AUTOSOMAL_RECESSIVE_NONSYNDROMIC_DEAFNESS	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
AUTOSOMAL_RECESSIVE_NONSYNDROMIC_DEAFNESS	0.516455	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
AUTOSOMAL_RECESSIVE_NONSYNDROMIC_DEAFNESS	-0.027943	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
AUTOSOMAL_RECESSIVE_NONSYNDROMIC_DEAFNESS	-inf	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
AUTOSOMAL_RECESSIVE_NONSYNDROMIC_DEAFNESS	0.495894	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
BILIARY_TRACT_DISEASE	0.552829	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
BILIARY_TRACT_DISEASE	2.577462	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
BILIARY_TRACT_DISEASE	0.550050	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
BILIARY_TRACT_DISEASE	0.117683	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
BILIARY_TRACT_DISEASE	-inf	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
BILIARY_TRACT_DISEASE	0.498255	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
BIPOLAR_DISORDER	-0.127830	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
BIPOLAR_DISORDER	0.931269	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
BIPOLAR_DISORDER	0.439568	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
BIPOLAR_DISORDER	0.395842	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
BIPOLAR_DISORDER	0.604137	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
BIPOLAR_DISORDER	0.527593	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
BLADDER_DISEASE	-0.646359	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
BLADDER_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
BLADDER_DISEASE	0.413931	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
BLADDER_DISEASE	0.089168	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
BLADDER_DISEASE	0.175729	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
BLADDER_DISEASE	0.513490	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
BLOOD_COAGULATION_DISEASE	-0.033962	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
BLOOD_COAGULATION_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
BLOOD_COAGULATION_DISEASE	0.515747	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
BLOOD_COAGULATION_DISEASE	1.747358	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
BLOOD_COAGULATION_DISEASE	2.862506	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
BLOOD_COAGULATION_DISEASE	0.680498	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
BONE_MARROW_DISEASE	0.073476	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
BONE_MARROW_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
BONE_MARROW_DISEASE	0.506324	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
BONE_MARROW_DISEASE	0.254160	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
BONE_MARROW_DISEASE	-inf	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
BONE_MARROW_DISEASE	0.539296	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
BREAST_DISEASE	1.992385	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
BREAST_DISEASE	2.689647	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
BREAST_DISEASE	0.601457	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
BREAST_DISEASE	1.009533	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
BREAST_DISEASE	1.471489	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
BREAST_DISEASE	0.639421	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
BRONCHIAL_DISEASE	-0.588834	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
BRONCHIAL_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
BRONCHIAL_DISEASE	0.423553	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
BRONCHIAL_DISEASE	0.702188	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
BRONCHIAL_DISEASE	3.120947	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
BRONCHIAL_DISEASE	0.522165	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
CARBOHYDRATE_METABOLIC_DISORDER	1.822264	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
CARBOHYDRATE_METABOLIC_DISORDER	3.247928	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
CARBOHYDRATE_METABOLIC_DISORDER	0.604446	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
CARBOHYDRATE_METABOLIC_DISORDER	2.568481	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
CARBOHYDRATE_METABOLIC_DISORDER	3.543393	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
CARBOHYDRATE_METABOLIC_DISORDER	0.654676	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
CARDIOMYOPATHY	0.982690	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
CARDIOMYOPATHY	0.516015	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
CARDIOMYOPATHY	0.693927	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
CARDIOMYOPATHY	2.222222	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
CARDIOMYOPATHY	2.673035	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
CARDIOMYOPATHY	0.710000	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
CENTRAL_NERVOUS_SYSTEM_CANCER	0.550555	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
CENTRAL_NERVOUS_SYSTEM_CANCER	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
CENTRAL_NERVOUS_SYSTEM_CANCER	0.636392	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
CENTRAL_NERVOUS_SYSTEM_CANCER	0.912375	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
CENTRAL_NERVOUS_SYSTEM_CANCER	1.870994	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
CENTRAL_NERVOUS_SYSTEM_CANCER	0.631734	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
CEREBELLAR_DISEASE	0.302892	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
CEREBELLAR_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
CEREBELLAR_DISEASE	0.541733	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
CEREBELLAR_DISEASE	0.713987	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
CEREBELLAR_DISEASE	2.073524	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
CEREBELLAR_DISEASE	0.556377	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
CEREBRAL_DEGENERATION	1.843474	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
CEREBRAL_DEGENERATION	2.229755	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
CEREBRAL_DEGENERATION	0.487552	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
CEREBRAL_DEGENERATION	1.186849	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
CEREBRAL_DEGENERATION	1.045080	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
CEREBRAL_DEGENERATION	0.575105	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
CLUBFOOT	0.782981	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
CLUBFOOT	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
CLUBFOOT	0.589462	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
CLUBFOOT	1.133462	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
CLUBFOOT	3.012044	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
CLUBFOOT	0.575174	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
COCAINE_DEPENDENCE	0.613692	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
COCAINE_DEPENDENCE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
COCAINE_DEPENDENCE	0.605138	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
COCAINE_DEPENDENCE	0.340148	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
COCAINE_DEPENDENCE	0.753137	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
COCAINE_DEPENDENCE	0.547286	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
COLLAGEN_DISEASE	0.934892	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
COLLAGEN_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
COLLAGEN_DISEASE	0.579770	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
COLLAGEN_DISEASE	1.040943	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
COLLAGEN_DISEASE	2.821243	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
COLLAGEN_DISEASE	0.607549	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
CONGENITAL_DISORDER_OF_GLYCOSYLATION	3.219358	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
CONGENITAL_DISORDER_OF_GLYCOSYLATION	3.863307	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
CONGENITAL_DISORDER_OF_GLYCOSYLATION	0.632852	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
CONGENITAL_DISORDER_OF_GLYCOSYLATION	5.105951	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
CONGENITAL_DISORDER_OF_GLYCOSYLATION	5.698383	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
CONGENITAL_DISORDER_OF_GLYCOSYLATION	0.779989	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
CONGENITAL_HEART_DISEASE	-0.358903	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
CONGENITAL_HEART_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
CONGENITAL_HEART_DISEASE	0.436862	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
CONGENITAL_HEART_DISEASE	-0.159113	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
CONGENITAL_HEART_DISEASE	-inf	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
CONGENITAL_HEART_DISEASE	0.471202	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
CONGESTIVE_HEART_FAILURE	0.561505	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
CONGESTIVE_HEART_FAILURE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
CONGESTIVE_HEART_FAILURE	0.539970	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
CONGESTIVE_HEART_FAILURE	0.178346	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
CONGESTIVE_HEART_FAILURE	0.821761	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
CONGESTIVE_HEART_FAILURE	0.518192	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
CORNEAL_DISEASE	-0.082228	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
CORNEAL_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
CORNEAL_DISEASE	0.496060	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
CORNEAL_DISEASE	-0.139449	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
CORNEAL_DISEASE	-inf	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
CORNEAL_DISEASE	0.490793	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
CORONARY_ARTERY_DISEASE	0.244693	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
CORONARY_ARTERY_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
CORONARY_ARTERY_DISEASE	0.559012	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
CORONARY_ARTERY_DISEASE	0.359026	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
CORONARY_ARTERY_DISEASE	0.945164	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
CORONARY_ARTERY_DISEASE	0.568282	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
DERMATITIS	-0.209645	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
DERMATITIS	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
DERMATITIS	0.467249	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
DERMATITIS	0.115878	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
DERMATITIS	0.775698	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
DERMATITIS	0.516298	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
DIABETES_MELLITUS	-0.457643	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
DIABETES_MELLITUS	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
DIABETES_MELLITUS	0.423121	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
DIABETES_MELLITUS	-0.076376	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
DIABETES_MELLITUS	0.626011	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
DIABETES_MELLITUS	0.471162	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
DILATED_CARDIOMYOPATHY	1.364357	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
DILATED_CARDIOMYOPATHY	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
DILATED_CARDIOMYOPATHY	0.697086	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
DILATED_CARDIOMYOPATHY	3.717657	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
DILATED_CARDIOMYOPATHY	4.516058	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
DILATED_CARDIOMYOPATHY	0.704668	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
DYSOSTOSIS	0.936894	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
DYSOSTOSIS	2.564093	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
DYSOSTOSIS	0.576458	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
DYSOSTOSIS	1.587022	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
DYSOSTOSIS	1.477850	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
DYSOSTOSIS	0.573758	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
ENDOMETRIOSIS	1.645796	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
ENDOMETRIOSIS	3.489987	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
ENDOMETRIOSIS	0.651775	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
ENDOMETRIOSIS	1.262342	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
ENDOMETRIOSIS	2.221267	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
ENDOMETRIOSIS	0.614482	auROC	SL-A-RF	5FCV	DisGeNet	BioGRID
ESOPHAGEAL_DISEASE	-0.181585	auPRC	SL-A-RF	Holdout	DisGeNet	BioGRID
ESOPHAGEAL_DISEASE	-inf	P@TopK	SL-A-RF	Holdout	DisGeNet	BioGRID
ESOPHAGEAL_DISEASE	0.467213	auROC	SL-A-RF	Holdout	DisGeNet	BioGRID
ESOPHAGEAL_DISEASE	0.538345	auPRC	SL-A-RF	5FCV	DisGeNet	BioGRID
ESOPHAGEAL_DISEASE	-inf	P@TopK	SL-A-RF	5FCV	DisGeNet	BioGRID
